一共就只有9种属性访问方式：

AddComponentMenu   　在Component菜单中添加新的菜单项

ContextMenu 　　　　　在当前脚本的组件中添加右键菜单内容

ExecuteInEditMode  　　让当前脚本可以在运行模式中实时更新修改

HideInInspector     　　是变量在检测时不被显示，但是会被实例化？

NonSerialized   　　　　标记一个变量不会被序列化

这个方法你可以保持一个变量公有并且Unity不会尝试序列化它或者显示在inspector（检视面板）。Unity将序列化所有你的脚本组件，重载新的集合，并且重新创建你的脚本组件从这个序列化版本。这个序列化不会发生通过.Net的序列化功能，而是用一个内部的Unity序列化功能。将对象的状态信息转换为可以存储或传输的形式的过程。在序列化期间，对象将其当前状态写入到临时或持久性存储区。以后，可以通过从存储区中读取或反序列化对象的状态，重新创建该对象。

RPC 　　　　　　　　 远程过程调用，网络部分相关的功能。
RenderBeforeQueues 　附加一个自定义渲染 在整个引擎渲染队列之前
RequireComponent 　　强制添加一个组件，（限定一定要有某个组件）
Serializable 　　　　　序列化一个类
